City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Ambon City,-3.6954,128.1814,78.94,83,20,1.14,ID,1654640184
Arrondissement de Troyes,48.3333,4.0833,57.25,88,0,5.75,FR,1654640185
Ushuaia,-54.8,-68.3,44.26,57,20,12.66,AR,1654640185
George Town,5.4112,100.3354,80.53,83,20,0.0,MY,1654639916
Faanui,-16.4833,-151.75,79.52,76,25,12.93,PF,1654640185
Yanam,16.7333,82.2167,86.41,68,92,7.47,IN,1654640186
Nikolskoye,59.7035,30.7861,54.88,64,34,4.09,RU,1654640186
Cabadiangan,9.7531,122.4739,78.44,86,23,1.99,PH,1654640186
Kapaa,22.0752,-159.319,82.38,75,40,11.5,US,1654640187
Mataura,-46.1927,168.8643,49.48,86,22,3.33,NZ,1654640187
Arraial do Cabo,-22.9661,-42.0278,71.46,83,0,3.44,BR,1654640187
Sarlat-la-Canéda,44.889,1.2166,57.92,79,100,1.36,FR,1654640188
Busselton,-33.65,115.3333,56.91,54,100,18.75,AU,1654640188
Wahiawā,21.5028,-158.0236,82.76,58,75,14.97,US,1654640188
Ostrovnoy,68.0531,39.5131,49.01,81,88,7.27,RU,1654640189
Belaya Gora,68.5333,146.4167,49.48,39,9,9.66,RU,1654640189
Port Elizabeth,-33.918,25.5701,61.32,66,0,2.3,ZA,1654640189
Provideniya,64.3833,-173.3,39.31,87,20,11.18,RU,1654640189
Promissão,-21.5367,-49.8581,75.79,53,78,10.65,BR,1654640190
Bredasdorp,-34.5322,20.0403,61.66,38,0,4.07,ZA,1654640190
Saint Paul Harbor,57.79,-152.4072,53.11,71,100,4.61,US,1654640190
Cherskiy,68.75,161.3,46.81,58,99,6.55,RU,1654640191
College,64.8569,-147.8028,73.38,30,20,10.36,US,1654640191
Sarishābāri,24.7333,89.8333,81.59,88,96,9.93,BD,1654640191
Thompson,55.7435,-97.8558,68.16,37,75,6.91,CA,1654640191
Sambava,-14.2667,50.1667,70.57,83,27,9.71,MG,1654640192
Jamame,0.0722,42.7506,75.65,85,81,10.29,SO,1654640192
São Filipe,14.8961,-24.4956,74.7,77,3,4.83,CV,1654640192
Hilo,19.7297,-155.09,91.27,68,0,11.5,US,1654640193
Yuci,37.6803,112.7319,64.15,59,0,6.71,CN,1654640193
Punta Arenas,-53.15,-70.9167,42.91,65,75,11.5,CL,1654640056
Cidreira,-30.1811,-50.2056,63.34,82,97,7.92,BR,1654640193
Sur,22.5667,59.5289,85.44,64,2,12.35,OM,1654640194
Nara,34.6851,135.8049,64.96,60,9,0.56,JP,1654640194
Berlevåg,70.8578,29.0864,44.55,65,100,18.41,NO,1654640194
Cape Town,-33.9258,18.4232,69.12,57,1,1.01,ZA,1654639908
Boa Vista,2.8197,-60.6733,82.38,65,75,10.36,BR,1654640195
Hellvik,59.9156,5.781,58.77,84,92,5.99,NO,1654640195
Muros,42.7762,-9.0603,65.16,93,100,6.31,ES,1654640195
Chui,-33.6971,-53.4616,54.48,93,10,5.06,UY,1654640196
Jamestown,42.097,-79.2353,66.02,73,100,8.05,US,1654639974
Albany,42.6001,-73.9662,68.65,87,100,5.99,US,1654639975
Río Gallegos,-51.6226,-69.2181,40.32,64,56,11.52,AR,1654640066
Hermanus,-34.4187,19.2345,65.75,46,1,8.88,ZA,1654640196
Tieli,46.95,128.05,60.62,66,1,1.92,CN,1654640197
Guerrero Negro,27.9769,-114.0611,71.98,62,10,17.83,MX,1654640197
Yellowknife,62.456,-114.3525,73.56,25,95,8.99,CA,1654639975
Dikson,73.5069,80.5464,24.03,94,11,4.99,RU,1654640197
Necochea,-38.5473,-58.7368,57.76,55,91,12.24,AR,1654640198
Khatanga,71.9667,102.5,49.51,58,98,9.48,RU,1654640198
Tiksi,71.6872,128.8694,38.8,87,44,6.76,RU,1654640198
Port Alfred,-33.5906,26.891,64.11,57,16,11.16,ZA,1654640199
Mar del Plata,-38.0023,-57.5575,60.1,62,0,16.11,AR,1654640199
Choix,26.7092,-108.3219,99.97,20,50,8.57,MX,1654640199
Iqaluit,63.7506,-68.5145,55.13,50,75,12.66,CA,1654640199
Bambous Virieux,-20.3428,57.7575,71.22,88,40,6.91,MU,1654640200
Puerto Ayora,-0.7393,-90.3518,76.96,93,80,5.99,EC,1654640200
Koslan,63.4564,48.8989,53.6,90,100,6.76,RU,1654640200
Rocha,-34.4833,-54.3333,52.57,90,15,3.96,UY,1654640201
Norman Wells,65.282,-126.8329,55.44,54,75,6.91,CA,1654640201
Belmonte,-15.8631,-38.8828,72.19,83,7,5.12,BR,1654640201
Boquete,8.7833,-82.4333,62.2,95,99,0.78,PA,1654639975
Poum,-20.2333,164.0167,77.25,76,100,17.92,NC,1654640202
Butaritari,3.0707,172.7902,80.64,80,41,12.84,KI,1654640202
Tasiilaq,65.6145,-37.6368,41.16,65,98,1.66,GL,1654640203
Mae Ramat,16.984,98.5166,73.36,99,100,1.7,TH,1654640203
Avarua,-21.2078,-159.775,80.65,74,75,9.22,CK,1654640203
San Miguel de Tucumán,-26.8241,-65.2226,55.4,76,0,2.3,AR,1654640204
Sittwe,20.15,92.9,80.24,83,98,2.93,MM,1654640204
Pevek,69.7008,170.3133,37.44,76,19,2.51,RU,1654640204
Vostok,46.4856,135.8833,55.24,73,100,2.64,RU,1654640193
Lively,46.4334,-81.1498,61.02,71,100,8.37,CA,1654640205
Bluff,-46.6,168.3333,49.8,83,30,12.55,NZ,1654640205
Rikitea,-23.1203,-134.9692,72.57,54,2,12.5,PF,1654640205
Saint-Philippe,-21.3585,55.7679,69.39,84,56,9.37,RE,1654640206
Tiarei,-17.5333,-149.3333,84.22,77,17,10.49,PF,1654640206
Paamiut,61.994,-49.6678,36.34,89,39,4.88,GL,1654640206
Hobart,-42.8794,147.3294,41.25,83,40,4.61,AU,1654640207
Lorengau,-2.0226,147.2712,81.99,78,96,9.13,PG,1654640207
Port Hedland,-20.3167,118.5667,59.05,72,0,5.75,AU,1654640154
Fortuna,40.5982,-124.1573,68.94,71,0,14.97,US,1654640112
Faya,18.3851,42.4509,68.11,23,93,2.42,SA,1654640207
Dvinskoy Bereznik,62.8551,42.7072,43.92,82,4,3.49,RU,1654640208
Hamadan,34.7992,48.5146,69.24,21,74,6.8,IR,1654640208
Sarāhan,31.5167,77.8,61.36,37,0,6.04,IN,1654640208
Tondela,40.5167,-8.0833,61.59,86,100,1.77,PT,1654640209
Am Timan,11.0297,20.2827,87.75,34,68,5.91,TD,1654640209
Conceição do Araguaia,-8.2578,-49.2647,80.2,53,39,3.22,BR,1654640209
Lompoc,34.6391,-120.4579,80.74,67,0,25.01,US,1654640030
Souillac,-20.5167,57.5167,70.18,88,40,6.91,MU,1654640210
Cabo San Lucas,22.8909,-109.9124,87.62,54,0,3.44,MX,1654639966
Olafsvik,64.8945,-23.7142,50.7,81,100,3.65,IS,1654640210
Midyat,37.4247,41.3393,70.88,43,0,5.26,TR,1654640210
Khovd,48.0056,91.6419,48.22,68,31,2.98,MN,1654640211
Hong Kong,22.2855,114.1577,81.32,91,100,11.01,HK,1654640101
Port Lincoln,-34.7333,135.8667,54.7,69,100,6.13,AU,1654640211
Tegul'det,57.3064,88.1667,41.9,98,100,6.91,RU,1654640211
Longyearbyen,78.2186,15.6401,42.64,70,40,14.97,SJ,1654640212
Kavaratti,10.5669,72.642,82.94,73,100,13.04,IN,1654640212
Savannah Bight,16.45,-85.85,82.83,85,81,27.96,HN,1654640212
Waterloo,43.4668,-80.5164,60.78,89,59,7.0,CA,1654640052
Ancud,-41.8697,-73.8203,50.23,87,73,13.35,CL,1654640213
Puerto del Rosario,28.5004,-13.8627,69.55,83,0,13.8,ES,1654640213
Steinbach am Taunus,50.1667,8.5667,61.61,94,75,9.22,DE,1654640213
Constitución,-35.3333,-72.4167,54.14,85,3,5.46,CL,1654640001
Mildura,-34.2,142.15,42.08,93,34,8.28,AU,1654640214
Mombetsu,44.3525,143.3525,46.92,75,51,2.19,JP,1654640214
Pangnirtung,66.1451,-65.7125,42.8,81,40,9.22,CA,1654640214
Ankang,32.68,109.0172,71.65,78,100,0.31,CN,1654640215
Flin Flon,54.7682,-101.865,70.34,23,60,8.39,CA,1654639972
Codrington,-38.2667,141.9667,50.49,74,100,12.93,AU,1654640215
Castro,-24.7911,-50.0119,57.2,98,92,1.01,BR,1654640216
Bayan,46.0833,127.4,61.48,68,2,2.3,CN,1654640216
Portales,34.1862,-103.3344,90.34,43,19,8.72,US,1654640216
Isangel,-19.55,169.2667,73.51,94,75,2.3,VU,1654640216
Vaini,-21.2,-175.2,73.56,83,75,4.61,TO,1654640217
Bilibino,68.0546,166.4372,46.72,59,75,7.38,RU,1654640217
Tilichiki,60.4667,166.1,44.87,74,100,12.55,RU,1654640217
Killybegs,54.6333,-8.45,54.77,91,100,14.07,IE,1654640218
Ahipara,-35.1667,173.1667,60.96,82,68,5.86,NZ,1654640218
Aksarka,66.5606,67.7975,52.86,49,9,7.07,RU,1654640218
Broome,42.2506,-75.833,66.7,93,100,13.8,US,1654640219
Atuona,-9.8,-139.0333,78.03,70,7,13.69,PF,1654640219
San Quintín,30.4833,-115.95,68.86,68,2,12.73,MX,1654640219
Meïganga,6.5167,14.3,64.76,92,74,2.17,CM,1654640220
Batagay-Alyta,67.8006,130.4114,65.53,28,100,0.92,RU,1654639938
Torbay,47.6666,-52.7314,47.28,81,40,14.97,CA,1654640109
Coquimbo,-29.9533,-71.3436,56.93,88,75,10.36,CL,1654640111
Sokoni,-6.4333,39.55,79.41,76,13,19.73,TZ,1654640220
Mehamn,71.0357,27.8492,44.51,92,100,17.96,NO,1654640221
San Jose,37.3394,-121.895,89.91,44,75,16.11,US,1654640054
Narsaq,60.9167,-46.05,55.62,62,24,5.99,GL,1654640221
Tuktoyaktuk,69.4541,-133.0374,35.6,69,100,13.8,CA,1654640221
Lumphat,13.4878,106.9816,73.08,98,100,0.78,KH,1654640222
La Ronge,55.1001,-105.2842,63.0,37,88,8.81,CA,1654639978
Qaanaaq,77.484,-69.3632,30.34,91,70,4.09,GL,1654640222
Tuatapere,-46.1333,167.6833,48.45,86,50,0.89,NZ,1654640222
Agulu,6.11,7.0724,72.68,95,96,3.71,NG,1654640223
Lebu,-37.6167,-73.65,53.08,92,39,1.92,CL,1654640223
Upata,8.0086,-62.3989,75.2,91,35,5.39,VE,1654640223
Kangaatsiaq,68.3065,-53.4641,35.22,67,23,11.65,GL,1654640224
Saskylakh,71.9167,114.0833,45.99,73,28,10.2,RU,1654639935
Riyadh,24.6877,46.7219,91.54,7,0,6.76,SA,1654640128
Flinders,-34.5833,150.8552,50.38,64,1,11.01,AU,1654640224
Lagoa,39.05,-27.9833,64.51,94,100,17.02,PT,1654640225
San Rafael,-34.6177,-68.3301,60.51,23,0,11.86,AR,1654640225
Buala,-8.145,159.5921,82.35,78,77,11.43,SB,1654640225
Barrow,71.2906,-156.7887,28.42,80,100,13.8,US,1654640226
Sisimiut,66.9395,-53.6735,42.46,51,27,9.6,GL,1654640226
Ribeira Grande,38.5167,-28.7,65.7,95,99,11.52,PT,1654640226
Kasongo,-4.45,26.6667,70.43,63,94,3.47,CD,1654640169
Talnakh,69.4865,88.3972,34.21,97,100,2.53,RU,1654640227
Shiloh,38.5614,-89.8973,86.99,52,40,0.0,US,1654640227
Caluquembe,-13.7833,14.6833,51.67,48,29,1.9,AO,1654640228
Port Blair,11.6667,92.75,81.36,79,100,19.39,IN,1654640228
Vardø,70.3705,31.1107,42.78,87,100,8.05,NO,1654640229
Kirakira,-10.4544,161.9205,82.47,77,69,9.28,SB,1654640229
Mabaruma,8.2,-59.7833,75.58,92,100,5.35,GY,1654640230
Tautira,-17.7333,-149.15,78.35,78,30,10.92,PF,1654640180
Tsumeb,-19.2333,17.7167,54.18,42,0,10.04,NA,1654640230
Saint George,37.1041,-113.5841,102.79,13,0,5.99,US,1654640045
Husavik,66.0449,-17.3389,45.95,87,97,3.15,IS,1654640231
Carnarvon,-24.8667,113.6333,71.71,70,100,20.4,AU,1654640231
New Norfolk,-42.7826,147.0587,40.91,85,85,3.49,AU,1654640232
Hay River,60.8156,-115.7999,60.53,47,24,7.72,CA,1654639972
Prince Rupert,54.3161,-130.3201,62.94,56,99,4.18,CA,1654639990
Pisco,-13.7,-76.2167,64.45,82,100,10.36,PE,1654640232
Havøysund,70.9963,24.6622,44.83,85,100,30.4,NO,1654640233
Kaitangata,-46.2817,169.8464,46.81,79,100,6.26,NZ,1654640233
Merauke,-8.4667,140.3333,79.59,83,26,9.04,ID,1654640233
Kamina,-8.7386,24.9906,59.74,58,4,3.67,CD,1654640234
Bethel,41.3712,-73.414,71.49,75,100,3.0,US,1654640000
Bengkulu,-3.8004,102.2655,74.39,91,77,3.24,ID,1654640234
Hegang,47.4,130.3667,63.05,54,5,2.86,CN,1654640235
Hualmay,-11.0964,-77.6139,66.74,77,8,10.0,PE,1654640235
San Matías,-16.3667,-58.4,85.06,43,95,2.26,BO,1654640235
Nabire,-3.3667,135.4833,75.22,91,58,3.33,ID,1654640236
Talcahuano,-36.7167,-73.1167,53.28,100,100,4.61,CL,1654640236
Naze,28.3667,129.4833,70.72,79,100,1.61,JP,1654640236
Bac Lieu,9.285,105.7244,79.34,85,94,6.6,VN,1654639963
Half Moon Bay,37.4636,-122.4286,83.88,65,40,25.32,US,1654640025
Nanortalik,60.1432,-45.2371,41.14,83,97,4.63,GL,1654640237
Zhangjiakou,40.81,114.8794,56.17,82,4,4.27,CN,1654640237
Krasnosel'kup,65.7,82.4667,45.91,77,100,7.99,RU,1654640237
Anloga,5.7947,0.8973,81.23,76,50,15.93,GH,1654640238
Cirò Marina,39.3732,17.126,73.51,71,33,6.11,IT,1654640238
Korla,41.7597,86.1469,71.4,33,73,9.53,CN,1654640238
Smyrna,33.884,-84.5144,83.07,75,100,5.75,US,1654640217
Samarai,-10.6167,150.6667,82.47,76,91,9.4,PG,1654640239
Giehun,7.8833,-11.05,72.55,95,76,1.5,SL,1654640239
Aswān,24.0934,32.907,88.05,21,0,13.49,EG,1654640239
Ishinomaki,38.4167,141.3,53.6,91,100,9.01,JP,1654640075
George,-33.963,22.4617,63.95,42,0,6.91,ZA,1654640240
Saint-Pierre,-21.3393,55.4781,69.91,73,75,4.61,RE,1654640240
Kazachinskoye,57.6953,93.2761,41.14,86,91,5.23,RU,1654640240
Rudnyy,52.9594,63.1206,52.03,81,0,10.6,KZ,1654640241
Waipawa,-41.4122,175.5153,55.58,79,14,14.03,NZ,1654639944
Hithadhoo,-0.6,73.0833,82.65,69,100,5.5,MV,1654640241
Yangi Marg`ilon,40.4272,71.7189,74.12,38,0,9.22,UZ,1654640241
Mahébourg,-20.4081,57.7,71.26,88,40,6.91,MU,1654640242
Empório,40.4833,21.55,61.16,95,99,1.79,GR,1654640242
Novy Urengoy,66.0833,76.6333,50.43,58,41,13.35,RU,1654640242
Septèmes-les-Vallons,43.4,5.3667,72.77,46,0,12.66,FR,1654640243
Bandarbeyla,9.4942,50.8122,84.56,60,86,18.9,SO,1654640243
Te Anau,-45.4167,167.7167,47.73,88,72,3.98,NZ,1654640243
Vila Velha,-20.3297,-40.2925,73.94,62,0,4.61,BR,1654640244
Namtsy,62.7161,129.6658,64.81,58,50,5.77,RU,1654640244
Eirunepé,-6.6603,-69.8736,76.46,93,95,2.1,BR,1654640244
Ranfurly,-45.1333,170.1,45.1,82,100,4.36,NZ,1654640245
Shingū,33.7333,135.9833,66.18,64,55,2.64,JP,1654640245
Plouzané,48.3833,-4.6167,59.32,100,100,13.8,FR,1654640245
Ilo,-17.6394,-71.3375,62.8,84,70,4.18,PE,1654640246
Upernavik,72.7868,-56.1549,33.6,74,72,4.99,GL,1654640246
Channel-Port aux Basques,47.5702,-59.1367,50.65,53,0,11.95,CA,1654639975
Nome,64.5011,-165.4064,73.17,37,0,12.66,US,1654640246
Qaqortoq,60.7167,-46.0333,43.25,74,25,5.68,GL,1654640247
Goderich,43.7501,-81.7165,57.52,77,98,6.91,CA,1654640247
Oranjemund,-28.55,16.4333,66.78,37,0,8.32,NA,1654640023
Olinda,-8.0089,-34.8553,74.93,100,20,0.0,BR,1654640247
Pasco,28.292,-82.4165,93.45,62,21,5.01,US,1654640248
Aklavik,68.2191,-135.0107,42.57,64,100,11.54,CA,1654640248
Chokurdakh,70.6333,147.9167,42.01,53,9,12.17,RU,1654640249
Bytów,54.1706,17.4919,59.22,76,100,0.83,PL,1654640249
Goiana,-7.5606,-35.0025,75.72,93,61,2.82,BR,1654640196
Beringovskiy,63.05,179.3167,38.59,76,71,7.07,RU,1654640249
Yulara,-25.2406,130.9889,44.13,66,1,8.88,AU,1654640250
Kisangani,0.5167,25.2,72.99,71,93,1.45,CD,1654640250
Sorrento,40.626,14.3744,72.37,93,2,4.76,IT,1654640246
Mandalgovi,45.7625,106.2708,46.06,82,97,10.13,MN,1654640250
Ixtapa,20.7,-105.2,83.23,69,20,12.66,MX,1654640251
Ponta do Sol,32.6667,-17.1,74.03,83,0,2.39,PT,1654640251
Esperance,-33.8667,121.9,49.68,74,56,8.16,AU,1654640251
Mossamedes,-15.1961,12.1522,72.43,56,4,5.21,AO,1654640252
Chaves,33.3834,-104.4505,97.21,24,0,8.05,US,1654640252
Qui Nhon,13.7667,109.2333,79.66,78,100,5.01,VN,1654640252
Dharmadam,11.7833,75.4333,77.13,89,100,4.43,IN,1654640253
Geraldton,-28.7667,114.6,66.61,37,40,31.07,AU,1654640253
Udachny,66.4167,112.4,53.46,66,52,11.54,RU,1654640253
Araouane,18.9048,-3.5265,92.53,22,31,7.0,ML,1654640254
Imbituba,-28.24,-48.6703,62.85,99,100,6.46,BR,1654640162
Warrnambool,-38.3833,142.4833,47.8,72,100,14.56,AU,1654640254
Verkhnyaya Balkariya,43.1279,43.4573,54.52,90,57,2.21,RU,1654640254
Quilalí,13.567,-86.026,83.14,71,86,3.09,NI,1654640255
Boavita,6.3303,-72.5851,60.3,93,79,2.42,CO,1654640255
Tual,-5.6667,132.75,82.53,72,45,5.06,ID,1654640255
Rockport,28.0206,-97.0544,89.65,76,0,20.71,US,1654640153
Lata,40.1629,-8.3327,58.64,88,99,1.81,PT,1654640256
Moshupa,-24.7782,25.4155,53.74,50,0,1.88,BW,1654640256
Helena,46.5927,-112.0361,66.81,37,100,14.97,US,1654640147
Russell,32.3502,-85.1999,88.88,58,75,0.0,US,1654640124
Sfântu Gheorghe,45.8667,25.7833,59.27,86,18,3.49,RO,1654640256
Mgandu,-5.95,34.1333,56.16,83,71,6.38,TZ,1654640257
Pacific Grove,36.6177,-121.9166,80.55,76,20,9.22,US,1654640257
Clyde River,70.4692,-68.5914,43.03,75,75,4.61,CA,1654640257
Lexington-Fayette,38.0498,-84.4585,84.15,64,20,6.91,US,1654640209
Rundu,-17.9333,19.7667,50.22,49,0,6.71,NA,1654640258
Honiara,-9.4333,159.95,82.72,73,99,9.48,SB,1654640258
Asău,46.4333,26.4,58.28,99,57,3.47,RO,1654640258
São José da Coroa Grande,-8.8978,-35.1478,75.22,87,32,4.99,BR,1654640259
‘Āhuimanu,21.4447,-157.8378,85.75,58,75,18.41,US,1654640259
Ippy,6.2679,21.2247,72.55,85,98,4.0,CF,1654640259
Port Hardy,50.6996,-127.4199,64.58,59,75,3.44,CA,1654640260
Airai,-8.9266,125.4092,58.64,86,100,3.33,TL,1654640260
Bud,39.447,-86.1758,81.41,77,95,8.41,US,1654640260
Biltine,14.5333,20.9167,90.3,13,5,14.47,TD,1654640261
Lyantonde,-0.4031,31.1572,61.66,88,62,4.09,UG,1654640261
Guiratinga,-16.3494,-53.7583,78.98,47,88,2.64,BR,1654640261
Salalah,17.0151,54.0924,84.29,79,40,6.91,OM,1654640262
Manturovo,58.3353,44.7619,48.29,84,100,11.1,RU,1654640262
Nouadhibou,20.931,-17.0347,71.58,78,42,21.85,MR,1654640262
Acarí,-15.4311,-74.6158,68.11,78,61,4.81,PE,1654640262
Kudahuvadhoo,2.6708,72.8944,81.07,74,100,7.74,MV,1654640263
Launceston,-41.45,147.1667,41.34,90,29,6.91,AU,1654640263
Takapau,-40.0333,176.35,58.73,87,3,3.24,NZ,1654640263
Gondanglegi,-7.7479,112.0132,74.8,94,99,2.57,ID,1654640264
Tezu,27.9167,96.1667,77.27,80,100,2.51,IN,1654640264
Polovinnoye,54.7914,65.9864,57.78,92,26,7.07,RU,1654640264
Akdepe,42.0551,59.3788,84.6,18,97,11.3,TM,1654640265
Yueyang,29.3333,113.0919,75.18,77,66,1.66,CN,1654640265
